IDH1,2802,0.156348
NPM1,2802,0.536585
PTPN11,2802,0.288227
TBX15,2802,0.039048
TCHHL1,2802,0.012156
CACNA1S,2803,0.034123
FNIP2,2803,0.004847
LMOD1,2803,0.039087
ABTB1,2804,0.038774
ATP2A2,2804,0.035491
LIMS2,2804,0.039048
PHF6,2804,0.194184
BLZF1,2805,0.006410
CDON,2805,0.003088
TNC,2805,0.032598
C9orf78,2806,0.000860
GIGYF2,2806,0.073874
KDM2B,2806,0.034240
OPRM1,2806,0.039087
OR13H1,2806,0.078174
ZNF687,2806,0.033849
AKAP12,2807,0.000117
GCN1L1,2807,0.039087
TBC1D8,2807,0.001993
TENM3,2807,0.039087
CSMD3,2808,0.078135
NRAS,2808,0.260514
SOGA3,2808,0.039087
TSPAN2,2808,0.006997
NPM1,2809,0.536585
DCAF6,2810,0.039087
NPM1,2810,0.536585
SMOC2,2810,0.003361
DOCK4,2811,0.000000
NPM1,2811,0.536585
OR2Y1,2811,0.036703
CNTN5,2812,0.076141
NPM1,2812,0.536585
PPP1R3A,2812,0.039517
BBS12,2813,0.004651
CACNA1B,2813,0.115502
DLD,2813,0.039087
NKRF,2813,0.037523
OR13H1,2813,0.078174
SPRR4,2813,0.031895
ATP11B,2814,0.039087
BCORL1,2814,0.037992
CACNA1B,2814,0.115502
HSD3B1,2814,0.006215
PMPCB,2814,0.039087
ATP11B,2815,0.039087
BCORL1,2815,0.037992
CACNA1B,2815,0.115502
HSD3B1,2815,0.006215
PMPCB,2815,0.039087
C9orf171,2816,0.016299
CAMK1G,2816,0.000078
NPM1,2816,0.536585
NRAS,2816,0.260514
BRINP3,2817,0.147905
EZH2,2817,0.111945
FAM115A,2817,0.039087
GPR6,2817,0.035413
FBXO30,2818,0.039087
KLHL12,2818,0.004690
NPM1,2818,0.536585
RAD21,2818,0.152595
TRPM8,2818,0.004104
HDAC3,2819,0.039087
HYAL4,2819,0.003127
PCDHB3,2819,0.014423
PDGFRB,2819,0.039087
RGL1,2819,0.039048
GALNTL6,2820,0.035217
IL1RL2,2820,0.000000
LRIF1,2820,0.000821
MFN1,2820,0.038696
SLC18A2,2820,0.001485
SUDS3,2820,0.038618
TTC26,2820,0.038618
ATG16L1,2821,0.039087
FAT2,2821,0.038188
GALNT2,2821,0.038266
IDH1,2821,0.156348
MFSD6,2821,0.017081
IDH1,2822,0.156348
LRRC43,2822,0.000469
PCDHB6,2822,0.039087
R3HDM1,2822,0.038032
TET2,2822,1.000000
TMEM200A,2822,0.035217
MDH1B,2824,0.039087
NPM1,2824,0.536585
NPM1,2825,0.536585
NPM1,2826,0.536585
ATXN7L1,2827,0.037367
MYC,2827,0.039087
PPIC,2827,0.039087
