KIT,DOID:9253,0.879390
MEFV,DOID:2987,0.870271
DMD,DOID:11723,0.865413
FBN1,DOID:14323,0.858256
PTPN11,DOID:3490,0.849717
RYR1,DOID:8545,0.831580
NF1,DOID:8712,0.826154
WRN,DOID:5688,0.773136
PTCH1,DOID:2512,0.770203
RYR1,DOID:3529,0.764073
RUNX2,DOID:13994,0.763477
SLC12A3,DOID:0050450,0.757954
PTPN11,DOID:14291,0.756722
ATP2A2,DOID:2734,0.750407
CREBBP,DOID:1933,0.746554
SNCA,DOID:12217,0.744228
PTPN11,DOID:0050458,0.740658
TCOF1,DOID:2908,0.740042
PDGFRA,DOID:9253,0.735348
G6PC,DOID:2749,0.734762
HRAS,DOID:0050469,0.734175
BTD,DOID:856,0.733854
WT1,DOID:3764,0.732494
DNAI1,DOID:0050144,0.726286
KIT,DOID:3263,0.726237
GJB3,DOID:0050467,0.724536
PLOD1,DOID:14775,0.721985
RP1,DOID:10584,0.720284
WT1,DOID:2154,0.701437
JAK2,DOID:8997,0.700000
FLT3,DOID:9119,0.690000
ATP2C1,DOID:0050429,0.668074
JAK2,DOID:9119,0.662461
NSD1,DOID:14748,0.644245
CASP10,DOID:8675,0.629474
KMT2D,DOID:0060473,0.628554
WT1,DOID:0050438,0.627626
TGFBI,DOID:0060444,0.625387
ELANE,DOID:5339,0.624536
ESCO2,DOID:5325,0.623402
PHF6,DOID:0050681,0.623402
TGFBI,DOID:0060453,0.623119
MED12,DOID:14711,0.622552
GJB4,DOID:0050467,0.621985
TGFBI,DOID:0060455,0.620851
CCBE1,DOID:0060366,0.620000
SLC7A7,DOID:0060439,0.620000
CEBPA,DOID:9119,0.615950
IL6,DOID:9352,0.592906
NPM1,DOID:9119,0.585497
TP53,DOID:3347,0.569920
MYC,DOID:8584,0.562500
KCNH2,DOID:2843,0.537809
CLCN1,DOID:2106,0.536583
SLITRK1,DOID:11119,0.536134
EGFR,DOID:3908,0.533177
ALMS1,DOID:0050473,0.519688
PAX3,DOID:9258,0.519356
NF1,DOID:0050458,0.513686
APOB,DOID:13810,0.493217
TNF,DOID:7148,0.490000
KRAS,DOID:3908,0.480721
TP53,DOID:299,0.477929
KIT,DOID:9119,0.469940
KIT,DOID:349,0.447865
FLG,DOID:1702,0.442145
SOS1,DOID:3490,0.441931
SNCA,DOID:14330,0.441057
ETV6,DOID:9119,0.429553
DMD,DOID:12930,0.428135
TTN,DOID:12930,0.427256
TERT,DOID:0050156,0.422153
SETBP1,DOID:0050458,0.420284
BBS7,DOID:1935,0.418780
THPO,DOID:2224,0.418193
GCLM,DOID:5844,0.417440
MYH6,DOID:12930,0.417440
TERT,DOID:12449,0.417391
KMT2A,DOID:9119,0.416696
GATA2,DOID:0050908,0.415641
COL2A1,DOID:14415,0.414018
MPL,DOID:4971,0.413402
CBL,DOID:0050458,0.413402
NSD1,DOID:5572,0.413373
MUC5B,DOID:0050156,0.412835
CHEK2,DOID:3347,0.412806
NOTCH2,DOID:2736,0.412268
DOCK8,DOID:3261,0.411985
SOS1,DOID:0060466,0.411985
BBS12,DOID:1935,0.411418
NOTCH1,DOID:62,0.410851
AKT1,DOID:13482,0.410567
RAB23,DOID:0060234,0.410567
CASP10,DOID:10534,0.410000
TNF,DOID:9352,0.403905
EGFR,DOID:299,0.390000
HLA-DRB1,DOID:7148,0.390000
JAK2,DOID:4960,0.390000
JAK2,DOID:2224,0.390000
TP53,DOID:1749,0.390000
KRAS,DOID:299,0.377407
JAK2,DOID:4971,0.371838
HLA-DRB1,DOID:2377,0.362439
TNF,DOID:6713,0.362423
EGFR,DOID:1749,0.360122
TNF,DOID:5844,0.357143
TP53,DOID:305,0.355488
CDKN2A,DOID:3683,0.352120
FLG,DOID:3310,0.350042
TNF,DOID:10763,0.349087
NCOA3,DOID:1612,0.349002
DRD2,DOID:14330,0.347640
PAX3,DOID:4051,0.346740
EGFR,DOID:3683,0.345876
CCL11,DOID:2841,0.345608
TP53,DOID:1612,0.341982
IFNG,DOID:9744,0.336240
BCR,DOID:8552,0.334634
EGFR,DOID:305,0.334634
TNF,DOID:6000,0.333357
TNF,DOID:2841,0.333100
PPP1R3A,DOID:9352,0.331372
CDKN2A,DOID:5041,0.330883
CDKN2A,DOID:2645,0.329729
RUNX1,DOID:9119,0.326992
MUC16,DOID:2394,0.326298
TP53,DOID:10534,0.323854
NRXN1,DOID:12849,0.323648
TP53,DOID:3070,0.323647
PTCH1,DOID:0050902,0.322729
ABCB11,DOID:13580,0.322572
EGFR,DOID:3068,0.322152
HLA-B,DOID:526,0.321540
TLR4,DOID:8677,0.321048
HLA-B,DOID:7147,0.320683
ABL1,DOID:8552,0.320246
SLC18A2,DOID:14330,0.320168
CDKN2A,DOID:10534,0.319630
BCL2,DOID:235,0.319269
TP53,DOID:3683,0.316936
NRCAM,DOID:12849,0.316052
TP53,DOID:5041,0.315607
IL6,DOID:6000,0.314869
TNF,DOID:850,0.314869
APOB,DOID:9452,0.313969
BCL2,DOID:10652,0.313735
MYC,DOID:235,0.313373
NRAS,DOID:1909,0.313359
TP53,DOID:1040,0.313146
TLR4,DOID:9743,0.312806
EGFR,DOID:12930,0.312601
ATP2A2,DOID:9352,0.312523
TP53,DOID:1909,0.312439
ATP2A2,DOID:6000,0.312268
MAGEL2,DOID:11983,0.312268
HDAC2,DOID:3083,0.311701
TP53,DOID:326,0.311701
HSP90AA1,DOID:1612,0.311418
IL6,DOID:9538,0.311240
CYBB,DOID:10763,0.311134
TNF,DOID:0060319,0.311134
CCL20,DOID:8577,0.310851
ABCC3,DOID:13580,0.310567
CCL11,DOID:552,0.310284
GABRG2,DOID:13413,0.310284
HDAC2,DOID:289,0.310284
SMAD9,DOID:6432,0.310284
TNF,DOID:1824,0.310284
VCAM1,DOID:10763,0.310284
BCL2L1,DOID:5844,0.310000
BECN1,DOID:1824,0.310000
CASP3,DOID:9743,0.310000
CD38,DOID:3393,0.310000
CYBB,DOID:784,0.310000
DMD,DOID:1824,0.310000
DNMT1,DOID:235,0.310000
GABRB1,DOID:13413,0.310000
HADH,DOID:9970,0.310000
SREBF2,DOID:784,0.310000
SSTR4,DOID:1824,0.310000
TNF,DOID:9970,0.309691
KMT2A,DOID:1240,0.307428
KRAS,DOID:3683,0.306908
TP53,DOID:3012,0.306079
HLA-DRB1,DOID:9074,0.305860
FBN1,DOID:0050475,0.300284
MYLK2,DOID:0050700,0.300000
IL6,DOID:7148,0.299513
CXCL12,DOID:526,0.298038
IL6,DOID:9970,0.296933
TNF,DOID:9744,0.296279
PML,DOID:0060318,0.295226
RARA,DOID:0060318,0.295226
HLA-B,DOID:13241,0.294266
ABCB1,DOID:1826,0.292065
DMD,DOID:9884,0.291676
IDH1,DOID:3070,0.291265
SCN1A,DOID:1826,0.289356
TP53,DOID:3908,0.288742
EGFR,DOID:1612,0.285358
TNF,DOID:10652,0.285281
TNF,DOID:3083,0.284694
TNF,DOID:10534,0.283463
BCL2,DOID:305,0.283219
RUNX1T1,DOID:9119,0.282613
CHEK2,DOID:1612,0.281820
COL7A1,DOID:4959,0.281127
C3,DOID:10871,0.281087
HLA-DRB1,DOID:11335,0.281066
TP53,DOID:2893,0.280854
IL6,DOID:5844,0.280705
BCHE,DOID:10652,0.279337
TP53,DOID:235,0.277765
TNF,DOID:8577,0.277078
TNF,DOID:8893,0.274721
KRAS,DOID:305,0.273773
TP53,DOID:3571,0.272169
TP53,DOID:11054,0.272034
APOB,DOID:3393,0.271915
CDKN2A,DOID:299,0.270498
TP53,DOID:3165,0.270048
HLA-B,DOID:0050426,0.270008
EGFR,DOID:3910,0.270000
TP53,DOID:657,0.269049
TNF,DOID:0050589,0.268854
BCL2,DOID:1040,0.267846
HLA-DRB1,DOID:2841,0.265101
LRP5,DOID:11476,0.264712
C2,DOID:10871,0.263371
KRAS,DOID:1793,0.262932
AKT1,DOID:10283,0.262720
WT1,DOID:9119,0.262042
BCL2,DOID:1612,0.261898
GATA1,DOID:14250,0.261895
NOTCH2,DOID:9352,0.261826
CDKN2A,DOID:3070,0.261131
AKT1,DOID:1612,0.261126
TP53,DOID:5520,0.260513
IL6,DOID:2348,0.260008
TNF,DOID:2348,0.259753
TP53,DOID:3069,0.259382
SCN1A,DOID:308,0.258730
TP53,DOID:2671,0.258169
IL6,DOID:6713,0.257633
